filename,current_label,suggested_label,confidence,path
Te-gl_0275.jpg,glioma,pituitary,1.0,/content/drive/My Drive/Testing/glioma/Te-gl_0275.jpg
Te-me_0153.jpg,meningioma,pituitary,1.0,/content/drive/My Drive/Testing/meningioma/Te-me_0153.jpg
Te-me_0141.jpg,meningioma,pituitary,1.0,/content/drive/My Drive/Testing/meningioma/Te-me_0141.jpg
Te-me_0231.jpg,meningioma,pituitary,1.0,/content/drive/My Drive/Testing/meningioma/Te-me_0231.jpg
Te-me_0248.jpg,meningioma,pituitary,1.0,/content/drive/My Drive/Testing/meningioma/Te-me_0248.jpg
Te-gl_0249.jpg,glioma,pituitary,1.0,/content/drive/My Drive/Testing/glioma/Te-gl_0249.jpg
Te-me_0123.jpg,meningioma,pituitary,1.0,/content/drive/My Drive/Testing/meningioma/Te-me_0123.jpg
Te-me_0213.jpg,meningioma,pituitary,1.0,/content/drive/My Drive/Testing/meningioma/Te-me_0213.jpg
Te-gl_0081.jpg,glioma,pituitary,1.0,/content/drive/My Drive/Testing/glioma/Te-gl_0081.jpg
Te-me_0152.jpg,meningioma,pituitary,1.0,/content/drive/My Drive/Testing/meningioma/Te-me_0152.jpg
Te-me_0280.jpg,meningioma,pituitary,1.0,/content/drive/My Drive/Testing/meningioma/Te-me_0280.jpg
Te-me_0224.jpg,meningioma,pituitary,1.0,/content/drive/My Drive/Testing/meningioma/Te-me_0224.jpg
